All checks passed!
Would reformat: backend/alembic/versions/0001_auth_users_employee_audit.py
Would reformat: backend/alembic/versions/0002_ai_chat_rag_mcp_agents.py
Would reformat: backend/app/admin/_usage_aggregator.py
Would reformat: backend/app/admin/model_catalog/repository.py
Would reformat: backend/app/admin/model_catalog/service.py
Would reformat: backend/app/admin/model_test/repository.py
Would reformat: backend/app/admin/model_test/router.py
Would reformat: backend/app/admin/model_test/service.py
Would reformat: backend/app/admin/usage.py
Would reformat: backend/app/agents/audit.py
Would reformat: backend/app/agents/deepagents_runtime.py
Would reformat: backend/app/agents/repository_agents.py
Would reformat: backend/app/agents/repository_runs.py
Would reformat: backend/app/agents/router_agents.py
Would reformat: backend/app/agents/router_runs.py
Would reformat: backend/app/agents/schemas.py
Would reformat: backend/app/agents/service_bind_tools.py
Would reformat: backend/app/agents/service_list.py
Would reformat: backend/app/agents/service_start_run.py
Would reformat: backend/app/agents/service_start_run_persistence.py
Would reformat: backend/app/agents/service_start_run_tools.py
Would reformat: backend/app/agents/tools/mcp_tool.py
Would reformat: backend/app/agents/tools/rag_tool.py
Would reformat: backend/app/api/router.py
Would reformat: backend/app/auth/domain.py
Would reformat: backend/app/auth/errors.py
Would reformat: backend/app/auth/password.py
Would reformat: backend/app/auth/rate_limit.py
Would reformat: backend/app/auth/repositories/mfa.py
Would reformat: backend/app/auth/repositories/refresh.py
Would reformat: backend/app/auth/repository.py
Would reformat: backend/app/auth/routers/__init__.py
Would reformat: backend/app/auth/routers/mfa.py
Would reformat: backend/app/auth/routers/sign_in.py
Would reformat: backend/app/auth/routers/sign_up.py
Would reformat: backend/app/auth/schemas.py
Would reformat: backend/app/auth/services/mfa.py
Would reformat: backend/app/auth/services/password_reset_consume.py
Would reformat: backend/app/auth/services/sign_in.py
Would reformat: backend/app/auth/tokens.py
Would reformat: backend/app/chat/repositories/conversations.py
Would reformat: backend/app/chat/routers/_helpers.py
Would reformat: backend/app/chat/routers/conversations.py
Would reformat: backend/app/chat/schemas.py
Would reformat: backend/app/chat/services/create_conversation.py
Would reformat: backend/app/chat/services/get_conversation_detail.py
Would reformat: backend/app/chat/streaming/model_selector.py
Would reformat: backend/app/chat/streaming/persistence.py
Would reformat: backend/app/chat/streaming/router.py
Would reformat: backend/app/chat/streaming/schemas.py
Would reformat: backend/app/chat/streaming/service.py
Would reformat: backend/app/chat/streaming/sse.py
