minio-init-1  | ==> BEFORE minio-bootstrap — validating required environment variables
minio-init-1  | ==> AFTER env validation — MINIO_ROOT_USER=hilo S3_BUCKET_DOCUMENTS=hilo-docs-dev
minio-init-1  | ==> BEFORE mc alias set (attempt 1/5) — endpoint: http://minio:9000 user: hilo
minio-init-1  | ==> AFTER mc alias set — alias 'local' configured successfully
minio-init-1  | ==> BEFORE mc mb — creating bucket 'hilo-docs-dev' (--ignore-existing for idempotency)
minio-init-1  | Bucket created successfully `local/hilo-docs-dev`.
minio-init-1  | ==> AFTER mc mb — bucket 'local/hilo-docs-dev' ready (created or already existed)
minio-init-1  | ==> minio-bootstrap complete — bucket 'hilo-docs-dev' is available at http://minio:9000
minio-init-1  | ==> BEFORE minio-bootstrap — validating required environment variables
minio-init-1  | ==> AFTER env validation — MINIO_ROOT_USER=hilo S3_BUCKET_DOCUMENTS=hilo-docs-dev
minio-init-1  | ==> BEFORE mc alias set (attempt 1/5) — endpoint: http://minio:9000 user: hilo
minio-init-1  | ==> AFTER mc alias set — alias 'local' configured successfully
minio-init-1  | ==> BEFORE mc mb — creating bucket 'hilo-docs-dev' (--ignore-existing for idempotency)
minio-init-1  | Bucket created successfully `local/hilo-docs-dev`.
minio-init-1  | ==> AFTER mc mb — bucket 'local/hilo-docs-dev' ready (created or already existed)
minio-init-1  | ==> minio-bootstrap complete — bucket 'hilo-docs-dev' is available at http://minio:9000
