hilo-people-frontend@0.1.0 /Users/sergiolr/Desktop/Productos/React-Python-Login-Admin/.claude/worktrees/agent-a1afc4f6047f5dff1/frontend
├── @hookform/resolvers@5.2.2
├── @tanstack/react-query@5.100.9
├── @testing-library/jest-dom@6.9.1
├── @testing-library/react@16.3.2
├── @types/react-dom@19.2.3
├── @types/react@19.2.14
├── @vitejs/plugin-react@6.0.1
├── i18next-browser-languagedetector@8.2.1
├── i18next@26.1.0
├── jsdom@25.0.1
├── react-dom@19.2.6
├── react-hook-form@7.75.0
├── react-i18next@17.0.7
├── react-router-dom@7.15.0
├── react@19.2.6
├── typescript@6.0.3
├── vite@8.0.12
├── vitest@3.2.4
└── zod@4.4.3

